userID,book_id,rating
1,5,4
1,22,5
1,25,4
1,1,3
1,9,3
2,17,4
2,8,5
2,27,2
2,14,3
2,9,3
3,11,3
3,20,5
3,2,5
3,1,5
3,4,1
4,27,5
4,7,4
4,8,2
4,1,3
4,15,3
5,28,3
5,15,4
5,4,4
5,25,1
5,19,5
6,2,2
6,22,0
6,14,5
6,11,1
6,17,0
7,1,5
7,0,5
7,3,1
7,4,3
7,25,5
8,17,4
8,12,2
8,10,2
8,26,3
8,5,3
9,5,3
9,27,5
9,20,3
9,26,4
9,14,2
10,25,2
10,14,4
10,11,2
10,6,4
10,27,4
11,5,3
11,2,5
11,1,3
11,27,4
11,24,3
12,19,4
12,20,5
12,28,3
12,2,4
12,8,3
13,0,1
13,13,5
13,4,3
13,20,2
13,23,3
14,10,2
14,29,3
14,26,4
14,23,3
14,11,2
15,15,3
15,3,3
15,9,3
15,16,2
15,7,5
16,18,5
16,7,5
16,3,4
16,6,4
16,1,1
17,1,3
17,24,5
17,6,1
17,13,0
17,25,4
18,6,3
18,29,5
18,27,5
18,18,3
18,20,3
19,11,3
19,7,5
19,2,3
19,0,3
19,12,5
20,12,2
20,28,1
20,15,2
20,29,4
20,21,4
21,12,1
21,11,2
21,3,1
21,16,5
21,17,5
22,11,1
22,13,2
22,8,4
22,18,1
22,28,4
23,5,2
23,14,5
23,22,4
23,2,3
23,13,2
24,21,3
24,20,1
24,6,3
24,1,4
24,15,1
25,0,4
25,26,2
25,10,3
25,28,2
25,27,5
26,27,2
26,26,4
26,0,5
26,29,2
26,20,3
27,8,2
27,23,5
27,9,4
27,7,3
27,11,3
28,12,4
28,8,2
28,18,3
28,20,4
28,3,0
29,10,5
29,3,5
29,9,2
29,15,2
29,4,4
30,0,5
30,18,2
30,24,5
30,29,2
30,21,1
31,17,5
31,11,1
31,24,3
31,22,1
31,5,2
32,17,5
32,5,5
32,8,3
32,29,2
32,15,1
33,9,1
33,3,4
33,11,5
33,24,2
33,4,5
34,17,1
34,1,3
34,16,2
34,6,3
34,9,3
35,15,3
35,27,4
35,14,2
35,24,3
35,9,4
36,29,5
36,28,4
36,27,3
36,0,4
36,16,3
37,16,5
37,26,3
37,28,5
37,25,1
37,13,4
38,19,3
38,13,4
38,17,2
38,10,1
38,9,3
39,22,4
39,3,2
39,21,4
39,12,5
39,4,3
40,10,4
40,11,1
40,26,2
40,25,2
40,28,5
41,26,1
41,23,1
41,27,3
41,9,5
41,15,2
42,6,4
42,24,4
42,2,5
42,11,5
42,26,3
43,20,3
43,27,2
43,6,3
43,9,3
43,8,5
44,24,5
44,4,5
44,0,3
44,2,5
44,8,4
45,22,3
45,29,2
45,9,1
45,27,4
45,0,5
46,5,3
46,12,2
46,17,3
46,3,5
46,22,5
47,18,5
47,14,3
47,15,3
47,27,3
47,3,3
48,9,1
48,13,1
48,0,5
48,22,2
48,1,2
49,0,5
49,22,4
49,17,4
49,1,5
49,20,5
50,4,3
50,0,3
50,12,5
50,8,4
50,13,5
51,13,5
51,12,1
51,11,2
51,16,5
51,27,2
52,22,4
52,4,1
52,6,4
52,8,1
52,0,2
53,25,4
53,13,4
